UDI,Product ID,Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Target,Failure Type,DBSCAN_Cluster
2829,M17688,M,300.4,309.4,1875,23.9,155,0,No Failure,-1
2849,M17708,M,300.3,309.3,1391,57.9,204,0,No Failure,-1
2860,L50039,L,300.6,309.4,1549,43.4,233,0,No Failure,-1
2863,L50042,L,300.6,309.5,1867,23.0,242,0,No Failure,-1
2865,H32278,H,300.6,309.4,1380,47.6,246,1,Tool Wear Failure,-1
2867,L50046,L,300.8,309.7,1997,20.7,5,0,No Failure,-1
2880,M17739,M,300.6,309.4,1367,63.2,45,1,Power Failure,-1
2905,L50084,L,300.6,309.4,2496,13.5,111,0,No Failure,-1
2909,L50088,L,300.7,309.5,1251,59.9,120,0,No Failure,-1
2915,H32328,H,300.6,309.6,1888,20.5,133,0,No Failure,-1
2916,L50095,L,300.5,309.5,1255,62.1,138,0,No Failure,-1
2938,L50117,L,300.7,309.6,1810,26.0,195,0,No Failure,-1
2941,L50120,L,300.9,309.7,2355,14.4,201,0,No Failure,-1
2942,M17801,M,300.7,309.6,1996,19.8,203,1,Tool Wear Failure,-1
2944,H32357,H,300.7,309.5,2007,19.7,2,0,No Failure,-1
2946,H32359,H,300.7,309.6,1925,20.5,9,0,No Failure,-1
2966,M17825,M,300.7,309.5,1838,24.9,66,0,No Failure,-1
2977,M17836,M,300.5,309.3,1881,25.5,98,0,No Failure,-1
2998,L50177,L,300.5,309.8,1345,62.7,153,0,No Failure,-1
3000,L50179,L,300.5,309.7,1395,61.0,157,0,No Failure,-1
3001,H32414,H,300.5,309.8,1324,72.8,159,1,Power Failure,-1
3027,M17886,M,300.4,309.5,1888,21.9,221,0,No Failure,-1
3028,L50207,L,300.5,309.5,1777,23.6,0,0,No Failure,-1
3029,L50208,L,300.5,309.5,1379,55.6,2,0,No Failure,-1
3030,L50209,L,300.4,309.5,1525,51.3,4,0,No Failure,-1
3034,M17893,M,300.6,309.7,1934,22.8,15,0,No Failure,-1
3045,L50224,L,300.2,309.4,1981,21.4,44,0,No Failure,-1
3072,L50251,L,300.0,309.0,2174,16.9,112,0,No Failure,-1
3082,M17941,M,300.0,309.3,1932,21.8,135,0,No Failure,-1
3093,M17952,M,300.0,309.3,2293,16.3,170,0,No Failure,-1
3095,L50274,L,300.0,309.3,1972,22.0,175,0,No Failure,-1
3112,L50291,L,300.0,309.2,1759,27.9,5,0,No Failure,-1
3113,M17972,M,299.8,309.1,1355,56.7,7,0,No Failure,-1
3114,M17973,M,299.9,309.1,1345,56.8,10,0,No Failure,-1
3122,L50301,L,300.1,309.4,2141,17.9,33,0,No Failure,-1
3141,H32554,H,300.4,309.9,2563,12.8,81,1,Power Failure,-1
3162,L50341,L,300.4,309.8,1314,63.1,146,0,No Failure,-1
3192,M18051,M,300.1,309.2,1732,33.7,218,0,No Failure,-1
3216,M18075,M,300.5,309.4,2179,16.3,59,0,No Failure,-1
3218,L50397,L,300.6,309.5,2025,21.4,64,0,No Failure,-1
3236,L50415,L,300.8,309.4,1946,20.5,111,0,No Failure,-1
3237,M18096,M,300.8,309.4,1342,62.4,113,1,Heat Dissipation Failure,-1
3254,L50433,L,301.1,309.6,1502,48.9,160,0,No Failure,-1
3255,M18114,M,301.0,309.7,1288,58.4,162,0,No Failure,-1
3258,L50437,L,301.2,309.9,1984,19.7,169,0,No Failure,-1
3261,M18120,M,301.3,310.0,2068,17.8,176,0,No Failure,-1
3267,L50446,L,301.3,310.1,1269,56.8,195,1,Overstrain Failure,-1
3271,L50450,L,301.4,310.1,1937,21.8,205,0,No Failure,-1
3272,M18131,M,301.4,310.0,1689,32.1,207,0,No Failure,-1
3317,M18176,M,301.4,310.5,1217,60.6,103,0,No Failure,-1
3321,L50500,L,301.5,310.5,2289,16.4,112,0,No Failure,-1
3327,L50506,L,301.5,310.6,1962,20.2,124,0,No Failure,-1
3328,M18187,M,301.5,310.6,2432,14.2,126,0,No Failure,-1
3351,L50530,L,301.4,310.8,1285,62.6,183,1,Overstrain Failure,-1
3369,L50548,L,301.5,310.8,1350,58.5,13,0,No Failure,-1
3370,L50549,L,301.5,310.9,2760,8.0,15,1,Power Failure,-1
3388,M18247,M,301.6,310.8,1290,65.3,63,0,No Failure,-1
3433,M18292,M,301.6,310.7,2012,20.7,178,0,No Failure,-1
3438,L50617,L,301.5,310.5,2297,15.8,191,0,No Failure,-1
3458,M18317,M,301.5,310.4,2639,12.0,21,1,Power Failure,-1
3460,L50639,L,301.5,310.4,1270,54.2,26,0,No Failure,-1
3465,L50644,L,301.7,310.6,1303,59.7,42,0,No Failure,-1
3469,L50648,L,301.8,310.7,2092,18.6,51,0,No Failure,-1
3499,L50678,L,301.9,311.0,1289,54.9,128,0,No Failure,-1
3502,H32915,H,301.9,311.0,1291,63.6,137,0,No Failure,-1
3550,M18409,M,301.8,310.9,1299,60.4,48,0,No Failure,-1
3580,L50759,L,301.8,310.6,2672,11.8,124,1,Power Failure,-1
3585,L50764,L,301.8,310.6,1192,68.9,135,0,No Failure,-1
3590,L50769,L,301.7,310.5,2465,13.7,149,0,No Failure,-1
3643,L50822,L,302.3,311.6,1309,57.6,77,0,No Failure,-1
3647,M18506,M,302.2,311.5,1863,25.7,85,0,No Failure,-1
3676,M18535,M,302.1,311.5,1866,23.1,159,0,No Failure,-1
3685,L50864,L,302.0,311.2,1270,65.3,182,1,Overstrain Failure,-1
3698,L50877,L,302.2,311.2,1928,23.1,2,0,No Failure,-1
3730,M18589,M,302.4,311.3,1312,61.5,85,0,No Failure,-1
3735,M18594,M,302.2,311.2,1873,24.0,99,0,No Failure,-1
3835,M18694,M,302.3,311.1,1295,57.1,146,0,No Failure,-1
3844,L51023,L,302.5,311.2,1227,60.1,167,0,No Failure,-1
3853,L51032,L,302.3,310.9,2034,19.7,190,0,No Failure,-1
3855,L51034,L,302.4,311.0,1338,67.6,194,1,Power Failure,-1
3857,M18716,M,302.4,311.2,1330,58.6,201,0,No Failure,-1
3867,L51046,L,302.6,311.6,1311,53.2,0,0,No Failure,-1
3868,M18727,M,302.7,311.6,2709,9.7,2,1,Power Failure,-1
3875,L51054,L,302.6,311.7,1254,54.1,19,0,No Failure,-1
3907,L51086,L,302.3,311.2,1297,62.5,109,0,No Failure,-1
3921,L51100,L,302.6,311.5,1885,27.5,147,0,No Failure,-1
3929,L51108,L,302.6,311.5,1442,59.8,169,1,Power Failure,-1
3931,M18790,M,302.6,311.6,2041,19.2,174,0,No Failure,-1
3933,L51112,L,302.6,311.6,1953,22.4,180,0,No Failure,-1
3936,M18795,M,302.6,311.6,1227,68.2,187,1,Overstrain Failure,-1
3937,L51116,L,302.5,311.5,1985,18.8,190,0,No Failure,-1
3942,L51121,L,302.2,311.4,1987,19.9,200,0,No Failure,-1
3944,L51123,L,302.3,311.4,1333,66.7,205,1,Power Failure,-1
3955,M18814,M,302.3,311.4,1909,23.2,25,0,No Failure,-1
3982,M18841,M,302.2,311.3,1931,21.9,101,0,No Failure,-1
4003,L51182,L,302.1,311.2,1454,59.2,153,1,Power Failure,-1
4031,L51210,L,302.0,310.8,2143,17.3,227,0,No Failure,-1
4049,L51228,L,301.9,311.0,2691,12.1,31,1,Power Failure,-1
4054,M18913,M,301.9,310.9,2305,16.1,42,0,No Failure,-1
4064,L51243,L,302.0,310.8,1948,19.7,66,0,No Failure,-1
4072,L51251,L,301.9,310.6,1331,68.6,85,1,Power Failure,-1
4080,L51259,L,302.0,310.5,1978,22.0,106,0,No Failure,-1
4091,L51270,L,302.0,310.5,2197,15.8,133,0,No Failure,-1
4131,L51310,L,301.9,310.4,1286,62.8,22,1,Heat Dissipation Failure,-1
4141,L51320,L,301.7,310.2,1331,61.2,47,1,Heat Dissipation Failure,-1
4149,L51328,L,301.9,310.3,1972,21.3,67,0,No Failure,-1
4154,M19013,M,302.0,310.4,1212,55.6,79,1,Heat Dissipation Failure,-1
4159,L51338,L,301.9,310.4,1889,21.5,92,0,No Failure,-1
4202,L51381,L,302.4,311.0,2211,15.4,203,0,No Failure,-1
4213,M19072,M,302.0,310.6,1392,60.5,10,0,No Failure,-1
4216,M19075,M,302.0,310.7,2157,17.8,17,0,No Failure,-1
4221,M19080,M,301.9,310.6,1260,65.9,29,0,No Failure,-1
4229,L51408,L,302.2,310.8,2203,16.6,47,0,No Failure,-1
4255,L51434,L,302.6,311.0,1284,68.0,114,1,Power Failure,-1
4259,M19118,M,302.7,311.1,1297,60.7,125,1,Heat Dissipation Failure,-1
4263,L51442,L,302.6,311.0,2001,20.7,137,0,No Failure,-1
4281,L51460,L,302.1,310.1,1753,28.9,176,0,No Failure,-1
4284,M19143,M,301.8,309.9,1334,61.0,182,1,Heat Dissipation Failure,-1
4290,M19149,M,301.8,310.0,1781,23.9,198,0,No Failure,-1
4292,L51471,L,301.8,310.0,2032,19.0,203,0,No Failure,-1
4293,M19152,M,301.8,310.1,2372,13.9,205,1,Power Failure,-1
4295,M19154,M,301.7,310.1,1743,27.3,210,0,No Failure,-1
4297,L51476,L,301.8,310.2,2825,5.8,215,1,Power Failure,-1
4303,L51482,L,301.7,310.1,2695,12.6,10,0,No Failure,-1
4307,L51486,L,301.6,310.0,1869,22.9,18,0,No Failure,-1
4308,L51487,L,301.4,309.9,1259,63.9,20,1,Heat Dissipation Failure,-1
4336,L51515,L,301.7,309.9,1607,37.7,93,0,No Failure,-1
4340,L51519,L,301.7,309.9,1524,46.6,104,0,No Failure,-1
4343,M19202,M,301.7,309.8,1284,68.2,111,1,Power Failure,-1
4347,L51526,L,301.8,309.7,1598,30.4,124,0,No Failure,-1
4353,L51532,L,301.9,309.7,1424,42.8,140,0,No Failure,-1
4354,M19213,M,302.0,309.7,1386,62.7,142,1,Power Failure,-1
4355,L51534,L,302.0,309.8,1456,58.1,145,0,No Failure,-1
4356,H33769,H,302.0,309.8,1280,57.3,147,1,Heat Dissipation Failure,-1
4370,H33783,H,302.0,309.9,1735,27.2,192,0,No Failure,-1
4376,L51555,L,302.0,309.7,1414,36.3,209,0,No Failure,-1
4379,M19238,M,301.9,309.6,1385,45.8,217,0,No Failure,-1
4380,M19239,M,301.8,309.5,1732,30.1,220,0,No Failure,-1
4381,L51560,L,301.9,309.6,1410,49.0,223,0,No Failure,-1
4382,L51561,L,301.9,309.6,1446,43.2,225,0,No Failure,-1
4383,L51562,L,301.8,309.5,1525,39.6,227,0,No Failure,-1
4384,L51563,L,301.7,309.5,1298,65.5,229,1,Heat Dissipation Failure,-1
4385,L51564,L,301.8,309.6,1443,42.7,231,0,No Failure,-1
4386,L51565,L,301.8,309.7,1442,45.3,233,1,Tool Wear Failure,-1
4387,L51566,L,301.9,309.7,1719,31.9,0,0,No Failure,-1
4389,L51568,L,302.0,309.8,1701,27.2,4,0,No Failure,-1
4407,L51586,L,302.5,310.3,1326,58.5,55,1,Heat Dissipation Failure,-1
4408,L51587,L,302.3,310.2,1394,55.4,57,0,No Failure,-1
4409,L51588,L,302.4,310.1,2009,18.9,59,0,No Failure,-1
4410,M19269,M,302.4,310.1,1358,54.6,61,1,Heat Dissipation Failure,-1
4418,L51597,L,302.6,310.4,1365,66.8,80,1,Power Failure,-1
4420,M19279,M,302.6,310.2,2676,10.8,84,1,Power Failure,-1
4421,H33834,H,302.6,310.2,1873,21.3,87,0,No Failure,-1
4423,M19282,M,302.6,310.2,2157,17.2,94,0,No Failure,-1
4429,L51608,L,302.4,310.1,1906,21.2,110,0,No Failure,-1
4445,L51624,L,302.4,310.2,2224,16.0,154,0,No Failure,-1
4463,L51642,L,302.7,310.5,1263,67.8,197,1,Heat Dissipation Failure,-1
4464,L51643,L,302.8,310.6,2016,19.9,199,0,No Failure,-1
4476,L51655,L,302.7,310.5,1351,41.8,10,1,Heat Dissipation Failure,-1
4480,L51659,L,302.6,310.2,1923,21.5,18,0,No Failure,-1
4481,H33894,H,302.7,310.4,1305,55.2,20,1,Heat Dissipation Failure,-1
4487,M19346,M,302.6,310.5,1965,20.2,40,0,No Failure,-1
4491,L51670,L,302.5,310.4,1967,20.3,50,0,No Failure,-1
4492,H33905,H,302.6,310.4,1409,53.3,52,0,No Failure,-1
4493,M19352,M,302.6,310.5,1420,56.4,57,0,No Failure,-1
4500,H33913,H,302.6,310.3,1721,27.4,79,0,No Failure,-1
4502,L51681,L,302.5,310.2,1307,54.0,86,1,Heat Dissipation Failure,-1
4511,L51690,L,302.4,310.2,1346,62.4,106,1,Heat Dissipation Failure,-1
4523,M19382,M,302.5,310.5,1918,21.6,131,0,No Failure,-1
4553,M19412,M,302.7,310.5,1880,22.7,207,0,No Failure,-1
4556,L51735,L,302.7,310.6,1690,26.7,4,0,No Failure,-1
4558,L51737,L,302.7,310.6,1686,26.3,9,0,No Failure,-1
4561,L51740,L,302.7,310.7,1597,41.9,15,0,No Failure,-1
4563,L51742,L,302.7,310.7,1398,57.7,19,0,No Failure,-1
4564,L51743,L,302.7,310.7,1977,20.0,21,0,No Failure,-1
4566,H33979,H,302.7,310.8,1275,55.0,25,1,Heat Dissipation Failure,-1
4577,M19436,M,302.9,311.1,1926,21.8,58,0,No Failure,-1
4592,H34005,H,302.9,311.2,2102,17.8,91,0,No Failure,-1
4604,H34017,H,302.9,311.0,1452,58.3,123,0,No Failure,-1
4605,L51784,L,302.9,311.0,1820,24.6,128,0,No Failure,-1
4608,L51787,L,303.0,311.1,1980,20.2,137,0,No Failure,-1
4613,L51792,L,303.0,311.3,2194,16.5,148,0,No Failure,-1
4616,L51795,L,303.0,311.3,1793,29.3,157,0,No Failure,-1
4620,H34033,H,303.1,311.3,2056,19.7,167,0,No Failure,-1
4638,M19497,M,303.1,311.3,1847,24.7,212,0,No Failure,-1
4643,L51822,L,303.2,311.4,1238,54.6,226,1,Heat Dissipation Failure,-1
4644,L51823,L,303.2,311.4,1324,54.2,228,1,Heat Dissipation Failure,-1
4646,L51825,L,303.3,311.4,1732,25.6,232,0,No Failure,-1
4648,L51827,L,303.3,311.4,1958,21.5,0,0,No Failure,-1
4650,M19509,M,303.3,311.4,1395,59.1,4,0,No Failure,-1
4656,L51835,L,303.1,311.1,1854,22.6,19,0,No Failure,-1
4665,M19524,M,303.3,311.3,1566,46.1,41,0,No Failure,-1
4666,M19525,M,303.4,311.4,1307,54.0,44,1,Heat Dissipation Failure,-1
4672,L51851,L,303.3,311.4,1511,43.4,65,0,No Failure,-1
4673,L51852,L,303.3,311.5,1412,55.6,67,0,No Failure,-1
4677,L51856,L,303.4,311.5,1879,21.3,78,0,No Failure,-1
4688,L51867,L,303.5,311.6,2183,17.0,110,0,No Failure,-1
4693,M19552,M,303.4,311.4,1606,29.6,122,0,No Failure,-1
4694,M19553,M,303.4,311.5,1817,24.7,125,0,No Failure,-1
4699,L51878,L,303.4,311.6,1564,41.9,137,0,No Failure,-1
4703,L51882,L,303.6,311.8,1222,66.8,148,1,Heat Dissipation Failure,-1
4704,M19563,M,303.6,311.8,1432,42.5,150,0,No Failure,-1
4707,L51886,L,303.5,311.7,1959,22.3,157,0,No Failure,-1
4708,L51887,L,303.5,311.8,1944,23.5,159,0,No Failure,-1
4710,M19569,M,303.4,311.6,1446,50.0,163,0,No Failure,-1
4711,L51890,L,303.4,311.7,1673,32.2,166,0,No Failure,-1
4712,M19571,M,303.4,311.7,1515,44.2,168,0,No Failure,-1
4715,H34128,H,303.4,311.8,1693,28.3,175,0,No Failure,-1
4717,L51896,L,303.4,311.6,1712,30.1,182,0,No Failure,-1
4718,M19577,M,303.4,311.6,1425,45.4,184,0,No Failure,-1
4719,L51898,L,303.3,311.6,1337,56.8,187,1,Heat Dissipation Failure,-1
4721,M19580,M,303.4,311.7,1353,44.1,192,1,Heat Dissipation Failure,-1
4722,L51901,L,303.5,311.8,1927,21.9,195,0,No Failure,-1
4723,M19582,M,303.4,311.8,1391,42.7,197,0,No Failure,-1
4725,L51904,L,303.4,311.9,1771,31.6,202,0,No Failure,-1
4727,M19586,M,303.4,311.8,2133,18.3,207,0,No Failure,-1
4728,M19587,M,303.4,311.8,1341,47.0,210,1,Heat Dissipation Failure,-1
4729,L51908,L,303.4,311.7,1406,47.1,213,0,No Failure,-1
4730,L51909,L,303.4,311.8,1306,61.0,215,1,Heat Dissipation Failure,-1
4732,L51911,L,303.3,311.6,1301,45.1,219,1,Heat Dissipation Failure,-1
4738,M19597,M,303.2,311.5,1336,58.2,2,1,Heat Dissipation Failure,-1
4739,M19598,M,303.2,311.4,2102,19.0,5,0,No Failure,-1
4740,L51919,L,303.2,311.4,1351,53.8,8,1,Heat Dissipation Failure,-1
4755,M19614,M,303.3,311.5,1384,54.8,48,0,No Failure,-1
4756,L51935,L,303.4,311.7,1295,51.3,51,1,Heat Dissipation Failure,-1
4757,H34170,H,303.4,311.7,1991,19.0,53,0,No Failure,-1
4763,M19622,M,303.7,312.0,2663,11.4,71,1,Power Failure,-1
4766,L51945,L,303.7,312.0,1892,22.5,79,0,No Failure,-1
4773,M19632,M,303.6,312.0,1435,37.9,98,0,No Failure,-1
4775,L51954,L,303.6,312.0,1827,23.3,103,0,No Failure,-1
4776,L51955,L,303.5,312.0,1761,25.8,105,0,No Failure,-1
4778,M19637,M,303.5,312.2,1818,23.6,109,0,No Failure,-1
4819,M19678,M,303.6,312.1,1967,20.9,2,0,No Failure,-1
4827,L52006,L,303.4,311.8,2268,15.8,20,0,No Failure,-1
4828,L52007,L,303.4,311.8,1438,58.9,22,0,No Failure,-1
4832,L52011,L,303.5,312.0,1366,54.5,30,1,Heat Dissipation Failure,-1
4834,L52013,L,303.4,311.9,1377,41.6,34,1,Heat Dissipation Failure,-1
4837,L52016,L,303.3,311.8,1315,62.0,42,1,Heat Dissipation Failure,-1
4841,L52020,L,303.4,311.9,1298,63.9,59,1,Heat Dissipation Failure,-1
4844,L52023,L,303.3,311.8,1842,24.5,67,0,No Failure,-1
4851,L52030,L,303.5,312.0,1441,56.8,88,0,No Failure,-1
4861,M19720,M,303.6,312.4,1504,49.5,109,0,No Failure,-1
4862,L52041,L,303.5,312.3,1946,21.1,112,0,No Failure,-1
4864,M19723,M,303.6,312.3,1915,22.3,116,0,No Failure,-1
4867,L52046,L,303.6,312.4,1781,28.7,124,0,No Failure,-1
4873,L52052,L,303.7,312.4,1316,59.3,137,0,No Failure,-1
4893,L52072,L,303.7,312.3,1922,23.1,193,0,No Failure,-1
4899,H34312,H,303.6,312.4,1460,53.7,214,0,No Failure,-1
4900,L52079,L,303.6,312.3,2168,17.7,219,0,No Failure,-1
4901,L52080,L,303.6,312.4,1388,41.9,221,0,No Failure,-1
4904,L52083,L,303.6,312.4,2232,16.8,0,0,No Failure,-1
4906,L52085,L,303.6,312.4,1363,53.1,7,0,No Failure,-1
4917,H34330,H,303.4,312.3,1769,27.9,40,0,No Failure,-1
4921,L52100,L,303.4,312.2,1337,69.4,52,1,Power Failure,-1
4922,L52101,L,303.4,312.3,1287,54.8,54,0,No Failure,-1
4924,M19783,M,303.4,312.2,1972,23.5,59,0,No Failure,-1
4937,L52116,L,303.5,312.4,1284,70.6,94,1,Power Failure,-1
4940,L52119,L,303.6,312.5,1286,62.4,101,0,No Failure,-1
4951,M19810,M,303.8,312.7,1919,20.2,131,0,No Failure,-1
4957,M19816,M,303.8,312.5,2344,15.2,146,0,No Failure,-1
4961,L52140,L,303.9,312.7,1339,62.3,156,0,No Failure,-1
4977,L52156,L,303.7,312.7,1359,56.8,194,1,Overstrain Failure,-1
4984,L52163,L,303.8,313.1,1869,25.8,211,0,No Failure,-1
4985,L52164,L,303.8,313.1,1256,58.7,213,1,Overstrain Failure,-1
4986,M19845,M,303.8,313.0,1789,23.5,215,0,No Failure,-1
4988,M19847,M,303.7,313.0,1303,54.4,2,0,No Failure,-1
4989,L52168,L,303.8,313.1,2497,13.0,5,1,Power Failure,-1
4994,L52173,L,303.8,312.9,1819,23.7,16,0,No Failure,-1
4998,M19857,M,303.6,312.8,2659,11.4,26,1,Power Failure,-1
4999,M19858,M,303.6,312.8,1825,25.2,29,0,No Failure,-1
5001,L52180,L,303.7,312.8,1832,23.6,35,0,No Failure,-1
5002,M19861,M,303.6,312.7,2174,17.6,37,0,No Failure,-1
5013,M19872,M,303.8,312.9,1815,27.8,66,0,No Failure,-1
5016,L52195,L,303.9,313.0,1759,28.4,74,0,No Failure,-1
5022,L52201,L,304.0,313.0,1350,61.1,88,0,No Failure,-1
5028,L52207,L,304.0,313.3,1294,54.6,102,0,No Failure,-1
5034,L52213,L,304.0,313.1,1564,50.9,119,0,No Failure,-1
5049,H34462,H,304.0,313.2,1271,68.6,161,1,Power Failure,-1
5062,L52241,L,304.0,312.9,1363,62.5,200,1,Overstrain Failure,-1
5063,L52242,L,304.0,312.9,1313,53.9,202,0,No Failure,-1
5064,H34477,H,304.0,312.9,1495,46.6,0,0,No Failure,-1
5078,L52257,L,304.3,313.3,1775,24.9,39,0,No Failure,-1
5080,M19939,M,304.2,313.4,1411,54.8,44,0,No Failure,-1
5083,H34496,H,304.1,313.2,1590,43.4,52,0,No Failure,-1
5084,L52263,L,304.1,313.1,1327,54.1,57,0,No Failure,-1
5085,L52264,L,304.1,313.1,1969,20.8,59,0,No Failure,-1
5086,M19945,M,304.0,313.0,1377,56.0,61,0,No Failure,-1
5088,M19947,M,304.0,313.0,1685,28.2,66,0,No Failure,-1
5106,L52285,L,304.1,313.4,1374,56.6,115,0,No Failure,-1
5111,M19970,M,304.0,313.5,1732,26.2,126,0,No Failure,-1
5116,M19975,M,304.2,313.7,2113,18.4,139,0,No Failure,-1
5117,L52296,L,304.2,313.8,1401,53.9,142,0,No Failure,-1
5127,L52306,L,304.3,313.5,1802,25.4,170,0,No Failure,-1
5128,M19987,M,304.3,313.5,2245,15.1,172,0,No Failure,-1
5136,L52315,L,304.1,313.3,1883,24.5,190,0,No Failure,-1
5137,L52316,L,304.2,313.4,1735,28.9,192,0,No Failure,-1
5139,M19998,M,304.3,313.6,1489,40.3,196,0,No Failure,-1
5141,M20000,M,304.3,313.6,1585,32.1,202,0,No Failure,-1
5142,L52321,L,304.4,313.7,1509,35.0,205,1,Tool Wear Failure,-1
5145,L52324,L,304.4,313.7,1607,33.5,5,0,No Failure,-1
5146,L52325,L,304.5,313.7,1670,32.9,7,0,No Failure,-1
5152,L52331,L,304.3,313.6,1409,56.0,19,0,No Failure,-1
5153,L52332,L,304.3,313.5,2643,12.7,21,0,No Failure,-1
5156,H34569,H,304.2,313.3,1625,37.3,27,0,No Failure,-1
5162,M20021,M,304.1,313.2,2028,18.9,45,0,No Failure,-1
5164,M20023,M,304.2,313.4,1713,23.5,50,0,No Failure,-1
5165,M20024,M,304.3,313.4,1624,32.1,53,0,No Failure,-1
5169,H34582,H,304.1,313.4,1696,29.6,65,0,No Failure,-1
5172,M20031,M,304.2,313.4,1329,54.5,75,0,No Failure,-1
5173,L52352,L,304.2,313.4,1740,28.2,78,0,No Failure,-1
5174,M20033,M,304.2,313.5,1739,28.1,80,0,No Failure,-1
5176,L52355,L,304.2,313.4,1740,23.7,86,0,No Failure,-1
5177,M20036,M,304.0,313.3,1844,27.1,88,0,No Failure,-1
5184,M20043,M,303.9,313.0,1901,22.5,110,0,No Failure,-1
5186,L52365,L,304.0,313.0,2012,21.1,115,0,No Failure,-1
5187,L52366,L,304.0,313.0,2354,15.0,117,0,No Failure,-1
5193,L52372,L,303.9,313.1,1310,62.9,130,0,No Failure,-1
5201,L52380,L,303.8,312.8,1416,58.7,156,0,No Failure,-1
5205,L52384,L,303.7,312.7,1989,22.4,166,0,No Failure,-1
5212,L52391,L,303.7,312.5,1433,53.6,185,0,No Failure,-1
5220,L52399,L,303.8,313.0,1365,59.9,205,1,Overstrain Failure,-1
5226,M20085,M,304.0,313.2,1437,53.9,7,0,No Failure,-1
5229,M20088,M,303.9,313.1,1343,61.4,14,0,No Failure,-1
5230,H34643,H,303.9,313.1,1790,26.7,17,0,No Failure,-1
5231,M20090,M,303.8,313.1,2117,18.6,22,0,No Failure,-1
5233,L52412,L,303.6,312.9,1381,57.8,27,0,No Failure,-1
5240,L52419,L,303.7,313.0,1753,29.0,42,0,No Failure,-1
5241,L52420,L,303.7,313.0,1694,28.0,44,0,No Failure,-1
5242,L52421,L,303.7,313.1,1683,28.4,46,0,No Failure,-1
5244,L52423,L,303.7,313.1,1721,34.8,50,0,No Failure,-1
5249,M20108,M,303.5,313.0,1902,21.6,60,0,No Failure,-1
5252,M20111,M,303.4,312.9,1307,54.3,68,0,No Failure,-1
5253,L52432,L,303.5,313.0,1322,59.5,71,0,No Failure,-1
5255,L52434,L,303.5,313.1,1897,23.6,75,0,No Failure,-1
5264,L52443,L,303.5,312.8,1877,22.3,96,0,No Failure,-1
5266,M20125,M,303.5,312.9,1883,23.3,100,0,No Failure,-1
5271,L52450,L,303.5,312.9,1275,64.4,113,0,No Failure,-1
5299,M20158,M,303.7,313.1,2130,18.1,185,0,No Failure,-1
5301,M20160,M,303.8,313.2,1710,26.5,190,0,No Failure,-1
5302,L52481,L,303.8,313.1,1309,55.8,193,0,No Failure,-1
5313,L52492,L,303.6,312.9,1873,23.5,7,0,No Failure,-1
5322,M20181,M,303.4,312.7,1576,49.9,28,0,No Failure,-1
5323,M20182,M,303.4,312.7,1357,55.3,31,0,No Failure,-1
5325,M20184,M,303.4,312.8,1526,30.8,37,0,No Failure,-1
5328,M20187,M,303.5,312.7,2116,16.7,45,0,No Failure,-1
5335,M20194,M,303.4,312.6,2706,9.8,65,1,Power Failure,-1
5348,L52527,L,303.3,312.7,1262,63.8,100,0,No Failure,-1
5358,L52537,L,303.3,312.5,1968,20.6,130,0,No Failure,-1
5359,H34772,H,303.3,312.6,1827,24.2,132,0,No Failure,-1
5363,L52542,L,303.2,312.6,1281,57.0,144,0,No Failure,-1
5377,H34790,H,302.8,312.3,1336,57.5,187,0,No Failure,-1
5378,L52557,L,302.9,312.4,2030,19.1,192,0,No Failure,-1
5382,L52561,L,302.8,312.4,1651,27.0,200,0,No Failure,-1
5390,L52569,L,302.8,312.3,1366,49.1,221,0,No Failure,-1
5395,M20254,M,302.8,312.3,1262,70.5,234,1,Power Failure,-1
5397,L52576,L,302.8,312.4,1523,39.7,239,0,No Failure,-1
5398,M20257,M,302.8,312.3,1416,42.7,241,0,No Failure,-1
5399,L52578,L,302.9,312.4,1923,23.9,244,0,No Failure,-1
5400,H34813,H,302.8,312.4,1411,53.8,246,1,Overstrain Failure,-1
5401,L52580,L,302.7,312.4,1477,46.3,251,1,Overstrain Failure,-1
5402,M20261,M,302.6,312.3,1454,54.8,253,1,Tool Wear Failure,-1
5404,L52583,L,302.7,312.3,1858,25.4,2,0,No Failure,-1
5408,L52587,L,302.7,312.4,1954,24.8,13,0,No Failure,-1
5413,L52592,L,302.9,312.6,1328,59.9,24,0,No Failure,-1
5420,L52599,L,302.6,312.3,1321,53.4,42,0,No Failure,-1
5426,L52605,L,302.5,312.2,1775,27.9,56,0,No Failure,-1
5445,L52624,L,303.0,312.7,2024,19.9,102,0,No Failure,-1
5450,L52629,L,303.1,312.8,2329,15.1,113,0,No Failure,-1
5456,M20315,M,303.1,312.6,1895,23.5,129,0,No Failure,-1
5463,L52642,L,302.9,312.3,1889,22.8,148,0,No Failure,-1
5472,L52651,L,302.7,312.3,1346,61.2,170,0,Random Failures,-1
5473,L52652,L,302.8,312.3,1386,57.8,172,0,No Failure,-1
5484,M20343,M,302.6,312.1,2000,21.9,200,0,No Failure,-1
5488,M20347,M,302.6,312.1,1611,39.9,210,0,No Failure,-1
5491,L52670,L,302.6,312.1,1288,68.5,0,1,Power Failure,-1
5492,M20351,M,302.7,312.2,1350,58.6,2,0,No Failure,-1
5494,L52673,L,302.8,312.4,1376,57.1,8,0,No Failure,-1
